Id,CaseDate,CityName,CityId,Summary,CaseTitle,Type
152295189304578073,2025-02-22T16:00:00Z,新北市,2,"「恭喜你中獎了！」
晚上，我正悠哉地滑著 Twitter，突然收到一則 私訊，來自一個推特主，暱稱是 「(O女)」。她的貼文上寫著 抽獎活動，說只要 追蹤指定帳號，就有機會獲得大獎！
我心想：「這麼好康？！」於是我立刻照做，點擊了她提供的 另一個帳號『領獎關注本號』，並私訊她：「我中獎了嗎？」
對方很快回覆，說我真的 中了大獎，但要先 購買點數卡，才能完成「領獎驗證」。我心想：「嗯？買點數卡？」但轉念一想，可能是某種驗證機制吧，反正錢也不是很多，就照著對方的指示買了一張 點數卡，拍照給她。
沒想到，對方竟然說：「系統顯示未完成，請再購買一張點數卡，確保驗證成功。」
這時，我的警覺心終於拉起來了，心裡開始覺得怪怪的。難道這是一場 騙局？
於是我試著詢問：「那不然我先拿一半獎品？」對方卻 已讀不回，還催促我趕快買新的點數卡。這下我才意識到—— 完了！我被騙了！
趕緊衝到 派出所報案，希望能追回損失，也提醒更多人 別掉入這種陷阱！",假中獎通知詐騙,假中獎
152603636579438608,2025-02-23T16:00:00Z,臺南市,5,我於【Instagram廣告】得知抽獎活動，對方使用之帳號為【IG帳號或ID:ge897646】，告知【公益捐款500元等抽獎辦法】可參與【夾金蛋】抽獎，並提供【請輸入抽獎網站網址:https://luckyk.top】，我輸入資料抽獎後，顯示中獎【110000元】，對方提供【光速付達及LINE ID:不詳、LINE帳號連結：[messaging-link] iPASS MONEY需要做【第三方認證】，要求我轉帳至金融帳戶，我依指示網路轉帳2筆、line iPASS MONEY轉帳1筆，總損失新臺幣【74045】元，事後發覺遭詐騙。,假中獎通知詐騙,假中獎
125086048400183300,2024-12-09T16:00:00Z,基隆市,15,"我在113年12月6日11時40分在IG上看到(teaxtime_fx)帳號傳訊息通知我有免費活動可以參加抽獎，後來他跟我講我抽中手機，我就問怎麼領獎，他叫我選手機型號及顏色，並給超商收貨門市、姓名及電話，我給了7-11門市收件，對方說會幫我記錄。後來他又跟我說有別的抽獎活動，叫我捐新台幣200元給華山基金會，捐完後加入它們的會員抽獎，後來我捐給華山基金會新台幣200元(此帳戶經電話聯繫為真實捐款帳號)，他給我一個網址(http://www.twlucky888.top)叫我進去參加抽獎，然後我就進去點選抽獎，抽完獎後我就截圖抽獎畫面給IG(teaxtime_fx)帳號看，他就跟我說我運氣很好，抽到新台幣99999元，抽獎頁面中跳出快捷融通網的交友連結，我加入後聯繫line客服""快捷融通網""兌獎，我就傳中獎畫面給line客服""快捷融通網""說我要兌獎，他就叫我傳銀行帳號、名字，說要確認資料，確認後幫我匯過去，後來line客服(快捷融通網)傳一張匯款失敗的照片，他就給我一個網址連接他們專員的line(陳建明)，跟他聯繫處理交易失敗的問題，line(陳建明)專員後他叫我給他名字幫我查詢，我問她說有資料嗎，他就直接打line語音給我，並跟我說我的帳戶金額不足三萬元，我再把這個對話給IG(teaxtime_fx)帳號的這個人看，IG(teaxtime_fx)帳號的人就跟我說存款財力證明沒有超過30000元，金管會防制洗錢條令有明文規定不能用空頭帳戶連結授權第三方避免洗錢的違法行為，我就跟我的姐姐借錢，請他匯新台幣三萬元至我的銀行帳戶，我就問line客服(快捷融通網)好了之後要怎麼做，他叫我配合專員處理，我就問line(陳建明)專員怎麼處理，他就叫我用line分享畫面教我麼操作銀行匯錢，他好友連結就叫我加另位line專員(陳嘉明)，我就傳匯款成功的截圖給line專員(陳嘉明)，他就叫我詢問滯留更新之後的操作，後續line專員(陳嘉明)沒回應，我就詢問line(陳建明)說line專員(陳嘉明)為什麼沒回訊息，他說會再幫我聯繫，後來陳嘉明line通話告知我，我的銀行帳戶卡片須更新，並指示我將卡片寄去，我就依照對方指示於113年12月06日20時34分用ibon操作用賣貨便從7-11寄給對方，寄出當下我就依對方指示把我的提款卡密碼給對方，後來我查詢賣貨便流程，發現於113年12月09日09時19分對方已取貨，後續因為對方一直找理由拖時間，而且後來所有的人都不讀不回，我才在113年12月10日早上打給永豐銀行客服，銀行客服才告訴我，我可能遭到詐騙，而且我的帳戶裡面有金流進出，銀行幫我把卡片停用後，並請我撥打165詐騙專線，後來我打165後就到警局報案。",假中獎通知詐騙,假中獎
150240947878236165,2025-02-15T16:00:00Z,新北市,2,我於Instagram上收到一則用戶私訊，該員向我表示可領取免費贈品，並傳送一個詐騙網站給我，我依照網站上指示操作並點選網址加入line客服，於通話內表示需驗證我帳戶是否正常，我依照指示就轉帳新台幣17998元到對方指定戶頭後，對方就不再回應，才驚覺遭到詐騙，故至所報案。,假中獎通知詐騙,假中獎
158111373203607552,2025-03-10T16:00:00Z,臺中市,4,"某天，我在Instagram廣告上看到一則抽獎活動。廣告內容寫著「限時抽獎，輕鬆贏取大獎！」我點進去看了一下，沒多久就收到中獎通知，對方聲稱我獲得了88,888元獎金，並提供一個LINE帳號讓我聯繫他們領獎。我興奮地加了對方的LINE，對方語氣專業且有條理，向我解釋領獎流程。他說，由於獎金數額較大，我的銀行帳戶需要**開通「第三方認證」**才能收到款項，還說這是「政府規定的審核流程」。聽起來很正式，我當下並未懷疑。接下來，要求我開啟網路銀行，並支付一筆審核費用來完成帳戶驗證。他強調：「這只是臨時性的費用，審核通過後，款項會一併退還。」於是，在他的指示下，我陸續轉帳了30,230元。
但當我完成付款後，對方卻開始找理由拖延，先說「審核還需額外手續費」，接著又稱「系統故障，款項無法入帳」，甚至建議我再支付更多錢來解決問題。我這才意識到事情不對勁，當我要求退款時，對方立刻失聯，這時我才驚覺自己中了詐騙。這次的經歷讓我損失30,230元，也讓我明白，所謂的「中獎通知」很可能是詐騙集團設下的陷阱！真正的抽獎活動不會要求事先支付費用，也不會以「帳戶認證」為理由騙取個資或金錢。希望大家引以為戒，不要輕信來路不明的中獎訊息，以免落入詐騙陷阱！",假中獎通知詐騙,假中獎
124387737485709312,2024-12-07T16:00:00Z,臺中市,4,"我在113年12月1日，透過Instagram看到一則由帳號“foto_fames”發佈的抽獎貼文，並留言參加抽獎。幾天後，我收到訊息說我已中獎，對方要求我註冊會員並匯款200元會費。我依照對方的指示，在12月8日15時23分，匯款至指定帳戶。
接著，我被告知又中了一個99999元的禮金，並要求我加入Line專員以追蹤後續獎金匯款。但後來，對方以匯款失敗為由，讓我加入新的Line專員帳號來解決問題。當對方要求我提供財產證明並匯款三萬元以上時，我突然覺得事情不對勁，便聯絡了165報案專線求證，才發現這是詐騙手法。
我趕緊到派出所報案，並提供了相關資料。透過這次經歷，我深刻體會到，當遇到過於誘人的獎金或要求匯款的情況時，一定要保持警惕。特別是當對方要求提供個人資料或匯款時，我們應該多加思考並查證，不輕易相信任何陌生來源的訊息。希望我的經歷能提醒大家，提高警覺，避免成為詐騙的受害者。",假中獎通知詐騙,假中獎
150483799619145728,2025-02-17T16:00:00Z,臺東縣,19,"最近，我在臉書上看到一場直播抽獎活動，主持人聲稱只要私訊登記，就能參加轉盤抽獎，還貼心地提供了一個網站連結，讓大家輸入資料參加。當時我覺得機會難得，於是就按照指示填寫了基本資訊，沒想到，螢幕上竟然跳出「恭喜中獎 774,571 元」的訊息！



興奮不已的我立刻私訊對方，對方表示需要加入一個LINE帳號來領獎。我加了之後，對方語氣專業，強調獎金已經準備匯入，但因為我帳戶沒有開通「第三方認證」，所以需要先驗證身份，否則無法領取。我當時沒有多想，直接照著指示開啟了網路銀行。



接著，對方開始解釋，說我必須先支付稅金，金額大約是 32,822 元，並且一再強調這筆費用之後會全額退還。我猶豫了一下，但對方態度誠懇，還說這是政府規定的標準流程，甚至還提供了一些「中獎者」成功領獎的截圖，讓我更相信這是真的。於是，我按照對方提供的帳戶，完成了轉帳。



結果，匯款後對方突然變得愛理不理，甚至開始要求額外的「手續費」。這時我才開始覺得不對勁，立刻上網查詢相關資訊，才驚覺這是一場騙局！我試圖要求退款，卻發現對方已讀不回，甚至直接封鎖了我。這時候，我才知道自己被騙了，趕緊去報案，但 32,822 元已經拿不回來了。



這次的經驗讓我學到，網路上的抽獎活動千萬不能輕信，尤其是要先付錢才能領獎的，一定是詐騙！希望我的遭遇能提醒大家，提高警覺，不要掉入這種騙局！",假中獎通知詐騙,假中獎
152230711812689923,2025-02-22T16:00:00Z,臺南市,5,我於【Facebook讀書會貼文】得知投資訊息，在【Facebook】以「單純交友為前提」認識對方劉玥瑤，我自行提供LINE ID:給對方【劉玥瑤(LIN ID不詳)】加好友，對方提供網址【https://www.msdjfd.com/.#/login/register?invitecode=5889】慫恿我於網址上申請帳號並至【APPStore】下載APP【STGT】投資股票，誆稱保證獲利、穩賺不賠，我遂依指示至該網址上申請帳號，並依照對方指示【臨櫃匯款】，惟因【要再提領獲利出金時卻無法出金】，驚覺受騙，計損失新臺幣【300000元】。,假交友(投資詐財)詐騙,假交友
140694261958971425,2025-01-21T16:00:00Z,臺中市,4,"我於113年12月初在網路上認識對方，並開始以LINE聯繫，後對方以家人需要補品為由要求我轉帳新台幣30,000元到指定帳戶，因為我原本的帳戶之前已遭警示無法使用，所以今天原本要以臨櫃無摺存入方式轉帳，但行員發覺我好像是遭到詐騙，所以通報警方到場了解，經警方檢視我和對方的聊天紀錄，確認這件事是詐騙。",假交友(徵婚詐財)詐騙,假交友
170083230488203273,2025-04-12T16:00:00Z,新北市,2,"有一天我在社群軟體上認識了一個看起來很有禮貌的人，加我好友後就熱情地聊了起來，還說想交朋友、互相了解。他給了我一堆通訊軟體帳號和名字，看起來像是真的要交朋友。
後來他說有個網站可以領福利，是某個基金平台，問我要不要一起試試看。我就照著他的指示，註冊帳號、填資料，還用ATM轉帳、寄送金融卡、甚至去超商寄現金。結果對方一直說要再補更多錢，我越聽越不對勁，才醒悟過來我根本是被騙了！最後不只損失了12萬多元，連金融卡都寄出去了，還傻傻用房子抵押借錢，真的太慘了。",假交友(投資詐財)詐騙,假交友
130895883007955005,2024-12-25T16:00:00Z,高雄市,6,我113年08月26日在網路社交群組臉書上認識一名暱稱李Ｏ玲的女子，這名暱稱李Ｏ玲的女子向我誆稱在臺北的某銀行任職，並與暱稱李Ｏ玲的女子互相加LINE後開始聊天，聊天過程中我對這名暱稱李Ｏ玲的女子產生好感，暱稱李Ｏ玲的女子藉由我的好感開始詢問我有無再投資理財，謊稱以幫我理財等語之原因實際上實行詐財之實，我不疑有他，在113年11月03日16時08分以自己郵局之帳號轉帳新台幣5000元到詐騙集團指定之帳戶中，後續暱稱李Ｏ玲的女子用LINE封鎖我後，我驚覺遭到詐騙，故至警察機關報案。,假交友(投資詐財)詐騙,假交友
145045737250492436,2025-02-02T16:00:00Z,高雄市,6,"「虛擬貨幣的陷阱：一場假交友的真詐騙」

我原本只是想在【Instagram】上認識新朋友，沒想到卻踏入了一場精心設計的陷阱。那天，一名看似友善的陌生人主動加我為好友，聊了幾天後，他提出要加我【LINE】，說這樣比較方便聯絡。基於信任，我同意了。

接著，他開始介紹投資虛擬貨幣的「好機會」，說是穩賺不賠的項目，還信誓旦旦地表示自己也賺了不少。或許是被他的話術打動，我按照他的指示下載了【幣託】、【MAX】以及【Bitget Wallet】，並匯款至他提供的帳戶購買虛擬貨幣。

沒過多久，他又慫恿我加入一個名為【Ethereum Pos】的投資網站（網址：https://cnpol.com），聲稱可以參加限時活動，快速翻倍獲利。我當時滿心期待，以為自己找到了一個賺錢的好機會。

然而，當我打開虛擬貨幣錢包檢查時，裡面的資金竟然消失無蹤。我急忙聯繫對方，卻發現他已經封鎖我，完全失去聯繫。此時我才驚覺，自己陷入了精心包裝的詐騙圈套。

這次經歷讓我損失了新台幣【610,500】元，也學到了一個痛苦的教訓：面對網路上的陌生人，尤其涉及金錢投資時，千萬不要輕信。保持警覺，才能避免成為下一個受害者。",假交友(投資詐財)詐騙,假交友
165375872864358456,2025-03-30T16:00:00Z,臺中市,4,我於【臉書】以「交友為前提」認識一名自稱【立委廖偉翔】的人，認識一段時間後，對方稱有在投資虛擬貨幣，惟因【資金不足】問題，需我支付【虛擬貨幣費用】，我信以為陸續至台中南屯店CoinNow的ATM將【82500】存到【所指定的電子錢包】內，事後對方又一直以其他理由要我繼續支付費用，此時才察覺有異，共損失【82500】。,假交友(徵婚詐財)詐騙,假交友
147990875606093826,2025-02-10T16:00:00Z,臺中市,4,我在交友軟體探探上認識了一位叫宇翔的網友。我們很快加了LINE，約好見面。宇翔告訴我需要先加入他經理的LINE，並要求我在見面前購買點數卡。根據他的指示，我在114年2月10日，分別在幾家便利商店購買了多張App Store的點數卡。當天我先後花了1000元、24000元、13000元、22000元、25000元、25000元、17000元、30000元和20000元，總計達到177000元。每次購買後，我都把卡號和密碼傳給宇翔。在這過程中，我漸漸感覺到事情有些不對勁。對方的反應讓我心中升起一絲疑慮，最終我才意識到自己可能遭到詐騙。,假交友(徵婚詐財)詐騙,假交友
141048066416316456,2025-01-22T16:00:00Z,臺中市,4,我在113年12月08日因為家裡有居家清潔的需求，於是我在臉書上找到一家「台中首匠清潔」公司，我發訊息給對方說要預約居家情接，後來一個臉書MESSAGE名稱為「吳小中」的人私訊我自稱是公司業務，然後跟我確認好我要清潔的方案內容及費用後要求我先付訂金新台幣600元，對方提供我中國信託銀行帳號，後來我於113年12月09日09時35分透過我的LINE PAY帳號轉帳過去新台幣600元給對方，後來我回去查詢他的臉書專業發現設立時間很近，而且公司地址沒有這個公司，所以我擔心遭詐騙要跟對方取消交易要退款，後來在113年12月10日17時47分從對方原本的帳號退款到我的玉山銀行帳號新台幣600元，後續多個網友在粉絲專業上面留言說被詐騙沒有到場清潔也沒有辦理退款，我擔心對方退款給我的新台幣600元是詐騙別人來的款項，所以我到派出所報案。,假借銀行貸款詐騙,假借銀行貸款
133387931850117139,2025-01-01T16:00:00Z,臺北市,1,"寒風刺骨的十二月，我，一個51歲的家庭主婦，因為先生生意周轉不靈，急需80萬的汽車貸款。那天，一條簡訊像救命稻草般出現，上面寫著能快速辦理汽車貸款。我抱著一絲希望，加了對方提供的LINE ID。

對方自稱是貸款公司經理，語氣溫柔，分析我的財務狀況後，信誓旦旦地說可以幫我辦理貸款。但接下來的話，卻像一盆冷水澆滅了我所有希望。他說，要先繳清我名下所有的罰單，才能開始辦理貸款。我當時根本沒想到這是詐騙，鬼迷心竅地相信了他。

他安排我在台北市松山區敦化南路和八德路口附近見面，要我當面交付十萬元。那輛車，車號我還記得，BMR-0125，黑色轎車，車內空間狹小，車廂裡彌漫著廉價香水。我把辛苦存下的十萬元，親手交到他手上。

那一刻，我滿心期待著能解救先生的困境，卻沒料到這只是騙局的開始。拿到錢後，他立刻失聯，我的手機訊息石沉大海，簡訊、電話都再也聯繫不上他。直到這時，我才驚覺自己被騙了，十萬塊，是我家好幾個月的家用，就這樣憑空消失了。

我，一個勤儉持家的女人，竟然被這樣拙劣的騙局騙了，悔恨和悲憤交織在一起，讓我幾乎喘不過氣來。如今，我只能報警，期盼警方能破案，把這個可惡的騙子繩之以法，也希望我的經歷能提醒大家，不要輕信來路不明的貸款訊息，以免落入相同的陷阱。
",假借銀行貸款詐騙,假借銀行貸款
150807189705986056,2025-02-18T16:00:00Z,臺南市,5,我因有貸款需求，在【GOOGLE貸款平台看到廣告】，後於【114年2月14日】與對方【加入LINE ID:合作金庫信貸】，對方稱【我信用不足】，要求我【拍照傳送帳戶封面並至超商掃條碼繳費新台幣10000元】對方又稱帳戶金流不足要求我購買保單，我不疑有他填具資料後，因我【遭銀行告知帳戶餘額不足】，驚覺受騙，計損失新臺幣【42015元】。,假借銀行貸款詐騙,假借銀行貸款
158434241787465751,2025-03-11T16:00:00Z,高雄市,6,"因為有貸款需求，我在3月間於Facebook看到一則借貸廣告，便透過LINE與對方聯繫，對方的LINE暱稱為「劉家祥」，但我已無法提供具體的LINE ID。對方聲稱需要先提升我的銀行信用分數，以利申請貸款，並要求我拍照傳送身分證件及銀行帳戶封面作為審核依據。
之後，我的帳戶陸續收到數筆不明款項，對方指示我在3月11日將這些款項提領後，交給其指派的人員。然而，當我發現自己的帳戶無法使用，且遭到警示時，便試圖再次聯繫對方，但對方已不再回應，這才驚覺自己可能遭遇詐騙，於是決定報案處理。",假借銀行貸款詐騙,假借銀行貸款
162838040652288050,2025-03-23T16:00:00Z,臺中市,4,"這件事真的讓我大開眼界，沒想到自己竟然會掉入這種詐騙陷阱！
3月16日的時候，有個LINE暱稱叫「張心彤」的人加我好友，一上來就問我要不要辦貸款。當時我正好有資金需求，覺得她說話挺專業的，就開始和她聊了起來。對方告訴我，為了提高貸款成功率，需要「包裝帳戶流水」，讓銀行覺得我的財務狀況穩定。聽起來有點道理，我就照著她的指示辦了。
到了3月18日17點16分，我按照對方的要求，透過超商交貨便把我的玉山銀行提款卡寄了出去。當時還以為這是貸款的正常流程，完全沒有懷疑。
結果過了沒多久，我突然收到玉山銀行的簡訊，說我的帳戶被警示！當下我整個人都傻住了，這才驚覺自己被騙了！原來，對方根本不是幫我貸款，而是利用我的帳戶來做非法交易，害我帳戶直接被警示，完全無法使用。
這次真的學到教訓，貸款還是得找正規管道，千萬不能聽信來路不明的人，更不該把提款卡交出去！







",假借銀行貸款詐騙,假借銀行貸款
127290241525485573,2024-12-15T16:00:00Z,苗栗縣,11,我在Facebook上看到一個貸款廣告，因為最近手頭有點緊，就主動加入對方LINE。對方自稱「元大銀行信貸」專員，還說我的兆豐帳戶流水不足，需要我提供網銀帳號，還要求匯款、提領操作。當時我心想這些應該是貸款的必要流程，於是照著做了。後來，警方突然打電話通知我，有人把錢匯到我的帳戶，並且我的帳戶已被設為警示帳戶！我當場愣住，這才驚覺，自己竟然成了詐騙集團的「人頭帳戶」，而且損失了整整21萬元。,假借銀行貸款詐騙,假借銀行貸款
125793855290216448,2024-12-11T16:00:00Z,基隆市,15,我於113年11月22日17時許，我在網路上看到兆豐銀行申辦網路貸款的廣告，我點擊進入後，便有兆豐金控的LINE連結，我輸入我的姓名、身分證及我要貸款的新臺幣60000元整後，兆豐銀行便推薦我加入LINE專員林家福，之後專員請我拿銀行帳戶綁定另一個銀行帳戶，之後專員請我提供我的銀行帳戶帳號及密碼還有SSL密碼給他，113年11月30日專員請我把我名下所有提款卡以7-11交貨便的方式寄出，113年12月3日因對方說我的郵局卡片不能使用，所以我又用賣貨便的方式寄了一張帳號一樣的郵局卡片給對方，113年12月9日專員告訴我說，因為我的卡片及存摺額度達到上限，於是叫我去銀行臨櫃提款新臺幣56000元，取款之後再匯到對方的指定帳戶，後續直到現在對方都沒有回應，故至所報案。,假借銀行貸款詐騙,假借銀行貸款
129832605875965954,2024-12-22T16:00:00Z,臺中市,4,事情發生在幾個月前，我在臉書的「台中租屋出租專屬社團3.0」裡看到一則租屋廣告，照片裡的房子看起來又大又新，價格也相當吸引人。我立刻加了廣告上提供的LINE ID：cai3669，跟對方聯繫。對方很熱心地回答我的問題，並告訴我，為了確保房子能租給我，需要先付訂金。我當時太急著想租到房子，就沒有多想，直接匯了兩萬元到對方提供的帳戶：700-00314790253173。匯款後，對方就開始找各種理由拖延看房的時間，我心裡雖然有些不安，但還是相信對方。直到過了很久，對方都無法給我一個確切的看房時間，我才意識到自己可能被騙了。我試著聯繫對方，但對方已經把我封鎖了。我報了警，但警方告訴我，這種詐騙案很難追查。現在回想起來，我真是太粗心了。在網路上租房子，一定要多加小心，不能輕易相信陌生人。我希望能藉由我的經驗，提醒大家，租房一定要親自去看房子，簽訂正式的租賃契約，千萬不要在網路上隨便匯款。,假廣告詐騙,假廣告
154834881329762310,2025-03-01T16:00:00Z,新北市,2,"2月16日，我在臉書上看到有人在賣影片製作服務，覺得很有興趣，剛好最近有專案需要用到，就主動加了對方的LINE來談細節。
對方感覺很專業，說他可以幫我剪輯影片，價格也算合理。我心想：「找專業人士來做，省時又省力！」於是，我在凌晨2點10分和2點27分，分兩次各匯款1,000元，總共給了2,000元到對方提供的帳戶。
結果，錢一轉過去，對方竟然瞬間消失！ 原本還回得很快的LINE，突然沒回應，最後整個人直接消失無蹤！ 我這才驚覺自己被詐騙了！
這次的經驗讓我學到，網路上找服務一定要小心！ 不論是影片製作、設計還是其他接案工作，千萬不要急著匯款，應該確認對方的評價、是否有過往作品，或選擇有擔保交易的平台，不然很可能錢一轉出去，就再也拿不回來了！",假廣告詐騙,假廣告
159845130348531731,2025-03-15T16:00:00Z,臺南市,5,我於臉書看見【台南永康租租屋社團】刊登租屋廣告貼文，我遂加入假廣告貼文所提供之聯繫方式【LINE ID：8890sy】聯繫，俟我上鉤後，對方便要求先預付訂金才能優先看房，我遂匯款【新臺幣14000元】，後續對方稱已有他人預付訂金，要求我再次支付，才驚覺遭詐，共遭詐騙新臺幣14000元。,假廣告詐騙,假廣告
134878815410196482,2025-01-05T16:00:00Z,嘉義市,16,我在【FACEBOOK】看到嘉義市租屋網的租屋訊息，就加入貼文提供的LINE暱稱【葉佳淇】好友，對方說這間房子很搶手很多人要，要我先【匯款訂金】才能幫忙留住物件，我就匯款給對方，後來我和對方要求要看房子的時候，對方就沒有回應，我才知道被詐騙了。,假廣告詐騙,假廣告
