Id,CaseDate,CityName,CityId,Summary,CaseTitle,Type
167923730670948359,2025-04-06T16:00:00Z,屏東縣,8,"我近期在社交平台上詢問恆春台灣祭的住宿資訊，並接到一名IG用戶表示可以合住民宿，但需先匯款5,000元。我信以為真隨即將款項匯入對方指定的帳戶。

然而，隨後該用戶不再回覆訊息，到了活動當日也沒有任何消息，我才意識到自己可能遭到詐騙，於是前往派出所報案。

這起事件提醒大家，在網路上尋找住宿或其他服務時，務必保持警覺，特別是對於要求提前匯款的情況。建議在交易前仔細查證對方的身份及信譽，避免輕易匯款。若遇可疑情況，應立即停止交易並尋求協助，以保障自身財產安全。謹慎選擇，避免成為詐騙的受害者！",假廣告,假廣告
150598290688184384,2024-12-02T16:00:00Z,新北市,2,"10月21日，我在臉書社群閒逛時，忽然被一則看似絕佳的門票機會吸引住了。這是張貼在社群上的周杰倫演唱會門票廣告，描述得異常詳細且令人心動，還附上了演唱會座位的精美照片。想到周杰倫的魅力和我的期待，我毫不猶豫地點進去，迅速透過Messenger聯絡了賣家。

對方語氣誠懇，回應迅速且熱情無比，完全打消了我的戒心。他用極為流利的話術告訴我，這些門票因臨時無法前往才轉讓，保證真實有效，甚至說可以先付一部分款項，稍後再確認細節。我深信不疑，立刻與兩位同樣熱愛周杰倫的朋友商量，決定一起購票。

接下來，我們五次匯款，總計支付了99,000元。每一次付款後，對方都表現得相當可信，還不斷更新所謂的「郵寄進度」。我心裡的期待隨著時間慢慢升高，甚至開始想像當天的演唱會有多麼令人難忘。然而，到了約定的取票時間，我卻始終未收到任何門票。

我心急如焚，反覆用Messenger聯繫對方，卻驚訝地發現對方不再回應了。每發一條訊息，都是如石沉大海般的沉寂，這讓我的不安感倍增。試著重新檢視那則廣告時，發現它已悄然被刪除，連對方的帳號也消失得無影無蹤。

這一刻，我才如夢初醒，意識到自己和朋友都成了詐騙的受害者。那些錢，正是我們對演唱會的熱切期待和對偶像的熱愛，如今卻被徹底利用，化為一場令人心碎的騙局。

這次損失雖然痛徹心扉，但更讓我懊悔的是，自己的信任竟被利用得如此徹底。我希望透過分享這次的經歷，提醒所有人，無論多麼誘人的廣告，若未經核實，一定不要輕易相信，特別是在網路世界裡，防人之心真的不可或缺！",假廣告詐騙:周杰倫門票的騙局悲歌,假廣告
147518710901379082,2025-02-09T16:00:00Z,臺北市,1,"那天在IG上滑著手機，一個「免費送奶嘴」的廣告閃瞎我的眼！我當時懷孕七個月，正為寶寶用品煩惱，心想天上掉餡餅這種好事怎麼會輪到我？鬼迷心竅似的，我點進了那個現在已經消失的貼文，按照指示加了LINE好友「孫婷」。

孫婷很會聊天，甜言蜜語地說什麼「恭喜妳即將成為媽媽」、「我們公司有各種超值的媽媽禮包」之類的，還說只要幫他們充點家電購物金，就能拿到豐厚的回饋！我一個餐飲服務員，平常省吃儉用，聽到「回饋金」三個字，腦袋瞬間當機，完全沒想太多就匯了款。

第一筆、第二筆…總共四筆，加起來居然是十六萬六千塊！我辛辛苦苦存了幾年的積蓄，就這樣像流水一樣，全進了那個騙子的口袋！我當時根本沒發現任何異狀，直到三峽派出所的警察打電話來，我才如夢初醒，整個人都崩潰了。

十六萬六千塊啊！那可是我兩年的薪水！我原本打算用這筆錢買個好一點的嬰兒床、奶粉、尿布…現在，什麼都買不起了。我恨自己的愚蠢，恨那個可惡的騙子，更恨自己怎麼會輕信這種明顯是騙人的鬼話！現在，我只能看著肚子裡即將出生的寶寶，默默流淚，後悔莫及。這件事也讓我深刻體會到，天上不會掉餡餅，網路上那些看起來太好的優惠，十之八九都是詐騙陷阱。",假廣告詐騙,假廣告
127643833201594431,2024-12-16T16:00:00Z,臺中市,4,"前幾天，我在YouTube上看到一則投資廣告，宣稱有保證獲利的投資方案，完全不用擔心虧損。剛好最近手頭有些餘錢，加上廣告內容講得特別吸引人，我便根據提供的聯繫方式加了一位「投資顧問」，對方LINE上的暱稱是陳玥琳。

她向我介紹了一個投資APP，操作流程看似簡單又高效，還不斷拿過去成功案例說服我。我開始覺得，這是一個讓資金升值的好機會，就按她的建議下載了那款APP，並在她指導下匯款進行操作。

一開始，我看到APP裡的獲利數字蹭蹭往上漲，整個人都興奮起來了，還跟家人說選對了項目。可是，當我試著提領出金時，系統卻顯示「手續未完成，暫無法提領」。我聯繫LINE上的顧問，她說需要再匯額外的手續費才能解鎖出金功能。

匯款後，還是提領不了，這才意識到不對。無奈之下，我把APP的問題向警方求助，才確認這完全是一場設計好的假投資騙局。回頭算一算，我竟然一共被騙了21萬2千元，真是悔不當初。",假投資詐騙,假投資
134498917780819968,2025-01-04T16:00:00Z,桃園市,3,我在抖音看到一則投資廣告，接著用LINE跟對方聯繫，對方給了我他的LINE ID，說投資穩賺不賠、保證獲利，還叫我加入他們的投資計畫。他要我到一個投資網站註冊帳號，再開始投資。我照著他的指示完成註冊，然後依照要求匯款。等到我想提領獲利的時候，網站的客服說要先繳稅金才能出金，我就依照要求匯款。結果過沒多久，客服又說我涉嫌洗錢，要再繳一筆保證金才能完成出金。我開始覺得怪怪的，但因為已經投入不少錢，只能硬著頭皮再匯款。最後，當他們又要求更多費用時，我才意識到自己被騙了，總共損失大約新臺幣29萬元。,假投資詐騙,假投資
160673980875804708,2025-03-17T16:00:00Z,臺中市,4,"一開始，我是在LINE的591房屋買賣群組裡認識了一位名叫陳安欣的女子。她看起來相當專業，聊著聊著，她提到自己有在投資虛擬貨幣，還說這是一個穩賺不賠、低風險、高報酬的好機會。
她強調：「這是內部投資機會，一般人不容易加入！我願意帶你一起賺錢！」我有點心動，於是她請我加入幾個投資LINE群組，像是：「幣勝科技」、「COINSHA」、「幣來投資股份有限公司」等，還有一個專門的「客服人員」。這些群組裡的人都在討論如何賺大錢，還有人分享自己的「成功案例」，讓我更加相信這是真的。🔹 一開始有賺錢，後面卻要「不斷加碼」在對方的指導下，我在114年1月14日開始了第一筆投資。我選擇用臨櫃提領現金的方式，把錢交給對方。第一次投資後，帳戶裡果然顯示有獲利，我心想：「這真的可以賺！」於是，我開始投入更多資金。但隨著時間過去，對方開始遊說我「加碼」，並給出各種理由讓我持續投入：🔸 「這是VIP專案，投入越多，獲利越高！」🔸 「這次行情大好，再加碼一次，你的收益會翻倍！」🔸 「再多存一點，你的帳戶就可以升級到高級投資人，回報更快！」為了賺更多錢，我陸續透過臨櫃提款、跟家人借錢、甚至辦理房屋貸款，總共面交了六筆現金，還有一次親自去貨幣交易平台的實體店面交付現金。🔹 突然「無法出金」，還要求繳稅！
當我覺得時機成熟，準備把投資金額領出來時，系統卻跳出：「您的帳戶需要繳納 20% 交易所得稅，才能出金！我聯繫客服，對方表示：「這是Trust Wallet的規定，所有投資人都必須先繳稅，才可以提款！」我開始緊張，因為這筆「稅金」數額不小，而我已經幾乎把全部資金都投入了！我跟對方爭論：「我賺的錢還沒拿到，為什麼要先繳稅？」對方回覆：「這是國際交易的標準規範，所有人都這樣操作，請放心！」此時，我終於意識到——這是一場精心設計的詐騙！我試圖再次聯繫「陳安欣」和那些客服人員，卻發現他們全都已讀不回，甚至把我封鎖！這時，我才驚覺自己掉入了一場精心設計的虛擬貨幣詐騙陷阱，於是趕緊前往派出所報案，希望能夠追回損失。",假投資詐騙,假投資
131956022880243713,2024-12-28T16:00:00Z,基隆市,15,我於社群軟體Facebook看到一則投資廣告，後點擊進入跳轉至LINE，歹徒便偽裝成投資名師身分，慫恿我至對方提供的APP，並於聊天過程中誘騙我於名稱【永創】之APP內進行投資，誆稱保證獲利、穩賺不賠，我遂依指示至該APP申請帳號，過程中他教我提供身分證照片，後續輸入帳號密碼，我也不疑有他投入越多金額，並依照歹徒指示匯款及面交，共新台幣2000000元，過程中有出金獲利過，惟因對方突然將其踢出群組且以讀不回，且經警方通知其匯款帳號疑為詐騙帳號，始驚覺遭詐，故其至所報案。,假投資詐騙,假投資
121262035781554180,2024-11-29T16:00:00Z,新北市,2,"我在臉書上看到一則股票投資廣告，聲稱獲利25%，我掐指一算，那我投資個100萬，不就可以支應我生活開銷了嗎，點進去後加入了一個LINE群組，裡面每天都有熱烈的投資討論和成功案例的分享。群組裡的「投資顧問」不僅熱心教學，還建議我參與高回報的專案。對方強調，只要面交款項即可立即操作投資，獲利速度很快。
某天，我帶著30萬元，在住家附近與他們指定的專員面交。當專員交付收據時，他信誓旦旦地保證這是我致富的第一步。隨後，他不斷催促我追加資金，稱「最好的投資就是現在」。於是，又面交了70萬元。幾天後，我被告知要抓住一個千載難逢的大賺機會，需立即匯款200萬元。這次，我前往聯邦銀行準備辦理匯款，但銀行行員警覺地攔阻了我，並告知我可能遇到詐騙。經反覆確認後，我才意識到這些投資根本是假的。這場夢想致富的計劃，最終讓我付出了沉痛的代價。",假投資詐騙,假投資
122915723088498778,2024-12-03T16:00:00Z,臺中市,4,我平時會刷微博，某天突然看到一個投資廣告，說是保證高收益穩賺不賠。於是我透過微博聯繫了對方，他把他的LINE ID給我後，我們在LINE上聊起來。他推薦了一個叫“NANA PLASTIC SURGERY”的投資APP，還附上網址，看起來相當專業。他教我註冊帳號，還一步步指導我怎麼買虛擬貨幣。起初我投入了幾萬元，對方說賺到了，鼓勵我追加投資。為了能賺更多，我又追加了大筆金額。直到有一天，我想提領獲利時，系統卻顯示無法操作，而對方也不再回應。總共損失了49萬2000元，這一切就像一場惡夢！,假投資詐騙,假投資
130536102858592288,2024-12-24T16:00:00Z,高雄市,6,我於113年11月23日16時59分於住處，瀏覽社群網站(facebook)看到免費加入當沖群組可以賺大錢的內容，便加入財富分享圈XIII的LINE群組，裡面有一位自稱張玟婷及自稱賴幕天的LINE，他們兩人推薦我碩天的投資網站可以獲利，我便加入碩天客服的LINE，如我有要投資，便與碩天客服聯繫儲值的金額即可，我以網路轉帳的方式分別儲值了5次，共儲值新台幣205000元，起初我有賺到新台幣1萬左右，之後，我擔心被騙想把儲值的金額領出來，前3次都有提領成功但最後1次想提領1筆10萬的金額，卻提領不出來，碩天客服又要我繳納320735元說有一筆股票交易，我覺得有點奇怪，我才知道遭詐騙。,假投資詐騙,假投資
135986657831686172,2025-01-08T16:00:00Z,臺中市,4,"那是2025年12月31日的清晨，窗外寒意逼人，而我還沉浸在節日即將來臨的期待中，突然間，一個陌生的電話打破了我寧靜的早晨。電話那頭的聲音低沉而急促，聲音裡帶著一股官方的威嚴，讓我一瞬間陷入了困惑。
「您好，我是高雄市刑大、金管會的偵查員。您的名下帳戶近期有12筆異常交易，顯示您的帳戶可能被盜用。」那人語氣急切，彷彿事情相當緊急。「我們需要立即處理，否則會造成更多的損失。」
一聽到「盜用帳戶」，我的心跳不禁加速。帳戶怎麼會被盜？我從未遇過這樣的情況。對方繼續向我解釋，稱為了保護我的資金安全，必須立即進行一系列的處理，並要求我提供一些信息來驗證我的身份。
接著，電話那頭的聲音又換成了一位自稱為高雄警察的人，他語氣中帶著一絲安撫，告訴我這是一起刑事案件，必須立即採取行動，並讓我加入了兩個LINE帳號（其中一個ID為asb15402，另一個ID我已經記不清楚了）。這些所謂的警察與金管會人員都強調，這是非常重大的案件，為了防止我的資金再度被盜用，他們將會代為處理財產。
對方的話語讓我心裡感到一絲恐慌，畢竟自己的資金安全至關重要。於是，我依照他們的指示，前往了約定的地點，將現金交給了他們。接著，他們又要求我申辦三張新的門號，以便進行後續的「操作」。在這樣的壓力與焦慮中，我只覺得自己彷彿被逼入了一個無法逃脫的困境。
然而，當我完成所有指示後，心中的不安依然未曾減少，反而隱約覺得這一切似乎有些不對勁。我決定前往派出所詢問，想確認一切的真相。
結果，當我進入派出所並查證後，警察告訴我，這一切完全是詐騙！那兩個所謂的高雄市刑大、金管會人員，根本就是一群不法分子，他們用虛假的身份與話術一步步將我引入了這場騙局中。聽到這個消息的那一刻，我的心情瞬間崩潰。原來，我所有的現金和努力，竟然都落入了不法之徒的口袋。
我傷心、後悔，心中的懊悔如潮水般湧來。180,000元的損失，對我而言，無疑是一場巨大的打擊。我無法理解，自己怎麼會如此輕易地相信了這些陌生的電話和網絡訊息，讓自己陷入如此的困境。也許是對於這個陌生世界的不了解，讓我失去了應有的警覺。
但此時此刻，我只能將這些痛苦與悔恨深深埋藏在心中。我明白，這是一次深刻的教訓。在這個信息化的時代，無論誰用什麼樣的身份或語氣，都可能是詐騙的開始。此後，我將不再輕易相信任何陌生來電，更不會隨便提供自己的財務信息，因為我已經深刻體會到，信任若被不當利用，可能會讓人付出無法挽回的代價。
這次的經歷，不僅是金錢上的損失，更是一場心靈上的洗禮。我希望我的故事，能夠讓更多的人警覺，避免重蹈覆轍，不讓自己的信任被那些心懷不軌的人輕易利用。",假檢警詐騙,假檢警
130868164018835457,2024-12-25T16:00:00Z,苗栗縣,11,12月20日，我接到一通來電，對方聲稱是戶政事務所的工作人員。他說，有人持我的證件試圖申辦戶籍謄本。聽到這裡，我立刻緊張起來，問該怎麼處理。對方說這是嚴重的案件，並幫我轉接到所謂的「警察單位」。接聽電話的「警察」語氣沉穩，還主動加了我的LINE。他說，我可能涉及刑事案件，為了確保財產安全，建議我暫時把現金和金融卡交給他們代管。當時，我完全沒有懷疑，還根據指示面交了7萬元現金及3張提款卡。然而，當我和朋友提起此事時，朋友立刻提醒我這很可能是詐騙！我才驚覺受騙，連忙報案，但已經無法追回這些錢和卡片。,假檢警詐騙,假檢警
155875127404269578,2025-03-04T16:00:00Z,桃園市,3,我在114年3月4日接獲假冒財政部之電子郵件，內容謊稱我的載具歸戶驗證未成功，所以要求我進入網址對方提供之網址進行操作驗證，於是我便依網址內要求，填寫我本人的信用卡資訊並輸入簡訊驗證碼，之後就收到銀行通知刷卡消費，我覺得很奇怪，仔細想想後才發現我可能遇到詐騙，所以才趕快故至派出所報案，請求警方協助。真是慘痛的經驗!,假檢警詐騙,假檢警
126877770805415944,2024-12-14T16:00:00Z,臺北市,1,"那天下午，陽光灑進客廳，我正哼著小曲兒，準備開始我的家務。電話響了，一個陌生的男聲，自稱是檢察官，語氣嚴肅得讓我心頭一驚。他說我涉嫌一宗重大洗錢案，需要配合調查，否則就要被逮捕。我一個普普通通的家管，怎麼可能牽扯到洗錢？但他的話語權威而咄咄逼人，加上我年紀大了，耳根子也軟，竟然開始相信了他的話。

他指示我，要將名下所有存款都轉到一個「安全帳戶」保管，以協助調查。我慌亂中，按照他的指示，透過ATM操作，將辛苦存了大半輩子的積蓄，全數轉了出去。過程中，他不停地強調案件的嚴重性，不斷地催促我，我根本沒有時間去思考，去驗證他的身份。

直到晚上，女兒回家看見我憔悴的樣子，才發現了異樣。女兒幫我報警，警察告訴我，這是一起典型的假檢警詐騙案。我聽著，淚水止不住地流下來，六十三年的辛勞，就這樣付諸流水，全被那些騙子騙走了！我恨那些騙子，恨他們的虛偽和狠毒，更恨自己的愚昧和輕信。現在，每當我看到陽光灑進客廳，想起那天的事，我心裡的痛楚就如潮水般湧來，後悔莫及。希望我的遭遇能提醒更多人，千萬別輕信來路不明的電話，別讓悲劇再次上演。
",假檢警詐騙,假檢警
155898074240127040,2025-03-04T16:00:00Z,高雄市,6,114年03月04日在臉書社團一名暱稱王國雄之人欲購買我刊登的帽子，他使用message與我連繫，並給我宅配通之連結，我因為沒用過，就依照他的指示輸入宅配通資料後，假宅配通客服人員便與我聯繫，假客服人員稱其帳號未開通代付，之後會再安排銀行專員與聯繫，不久我就接獲假冒【金管會】人員【使用通訊軟體LINE】來電，假金管會人員告知我說要確認帳戶是否為我本人所有，故我依照假金管會人員指示將我帳戶轉2筆金額至對方帳戶048-01000428386788，第一筆金額新台幣49985元、第二筆金額新台幣39087元，共損失新台幣89072元，驚覺受騙，故至所報案。,假檢警詐騙,假檢警
163842331441631232,2025-03-26T16:00:00Z,嘉義市,16,我接獲假冒【內政部警政署刑事警察局】人員以【LINE】來電，謊稱有人拿我的證件報低收入戶補助，還有我的個人資料遭人冒用涉嫌毒品案件，需交付財產讓對方監管，所以我不疑有他依照假警察指示面交財產，今天對方再次以LINE電話聯繫我，要求我面交財產，我便前往派出所進行求證，才驚覺受騙。,假檢警詐騙,假檢警
163827633992241176,2025-03-26T16:00:00Z,臺北市,1,"那天，我打開信箱，一封署名「假冒監理站」的郵件赫然出現在眼前，標題寫著「罰單未繳」。我心想，最近好像真的開車違規過，一時不察便點開了信件中的「釣魚連結」。

網頁的介面做得跟真的一模一樣，我按照指示輸入了信用卡資料，想說趕緊把「罰單」繳清了事。沒想到，幾天後收到信用卡帳單，金額竟然遠遠超過罰單應有的數目！仔細核對後才發現，信用卡上多了一筆莫名其妙的支出。

我急忙聯絡銀行，確認自己遭到「詐騙」！原來那封「假冒監理站」的郵件是個陷阱，我成了「詐騙集團」眼中的肥羊。損失了一大筆金額，我懊悔不已，怪自己太過大意，沒有仔細查證。這一次的教訓，讓我深刻體會到網路世界的黑暗，以後再也不敢隨便點擊不明連結了。",假檢警詐騙,假檢警
138519491721039874,2025-01-15T16:00:00Z,雲林縣,9,"我在網頁搜尋手工打工的廣告，我到處瀏覽找尋有沒有適合也喜歡的工作，便認識一名LINE(○○媽咪)，其向我介紹工作項目及細節，後便詢問我投資轉錢方式有沒有興趣，我始得知投資訊息，其在向我介紹一名特助，提供他的個人訊息給我，給了我一組投資網址請我下載，又邀請我加入LINE投資群組（VerdantPower），其稱我要先行購買虛擬貨幣(USDT)再行轉至其指定錢包地址，後續收到幣額後會在轉換成投資網站上的資金，進行後續投資，由他們代操盤，後續因為我要出金，其以各種理由推託無法出金，持續要求我要繼續儲值，我驚覺有異。
我原本只是想找尋工作賺錢，結果錢都還沒賺到，就被騙走了我辛苦存下來的錢，這次的經驗讓我學到教訓，凡事要追根究柢，不要被表面給蒙蔽了。
",假求職詐騙,假求職
167915491845738543,2025-04-06T16:00:00Z,高雄市,6,我於114年3月24日於抖音上看到家庭代工徵人廣告，故向歹徒聯絡後，使用LINE通訊軟體與歹徒對話，歹徒假藉向我先行收取家庭代工材料費用，故要求我寄送金融卡當作保證金，我誤信而於【114年03月26日20時15分】以【超商寄送】方式交付高雄市第三信用合作社金融卡1張，另於04月01日19時50分許再次寄送中華郵局金融卡1張，後因【歹徒不再理會，自行至銀行辦理卡片遺失時，銀行遭渠帳戶已遭警示】，驚覺受騙。,假求職詐騙,假求職
156237198503448588,2025-03-05T16:00:00Z,桃園市,3,我於114年1月8日，使用社群軟體抖音時看到廣告影片說如何增加額外收入，直接用手機就可以操作，遂加入對方LINE好友連結和對方聯繫，對方稱要我協助處理虛擬貨幣的訂單，我就依照對方指示拍攝名下永豐銀行帳號封面、並於114年01月10日許用LINE傳給對方網路銀行的帳密、申辦MAX交易所、MaiCoin交易所的帳密給對方，而對方說會先給我新臺幣6000元薪水，聲稱永豐銀行帳號是借給對方使用虛擬貨幣的訂單交易使用，而MAX交易所、MaiCoin交易所的帳密對方稱是是先幫我升至VIP1等級，之後才會比較好操作，升級之後再把帳號給我操作協助處理虛擬貨幣的訂單，復於114年02月07日收到永豐銀行打來電話稱我的帳戶金額異常有異常使用被警示戶，故今日才至派出所報案。,假求職詐騙,假求職
146120040423362566,2025-02-05T16:00:00Z,屏東縣,8,"報案人小李在Facebook社團「屏東工讀、臨時打工站！」看到一則徵才貼文，便加了對方提供的Line ID。對方告訴小李有一個投資項目，聲稱可以獲得不錯的回報。小李心想金額不大，便沒有多加查證。

隨後，對方提供了一個名為「Azbit」的網站，並詳細介紹如何將資金投入虛擬貨幣交易。小李聽信對方的說法，將資金匯入，並期待著能夠獲得獲利。然而，當小李想要提領資金時，卻發現無法提領，且系統要求支付保證金，這時他才驚覺自己可能遭遇詐騙。

這次經歷讓小李深感懊悔，決定報案並分享自己的故事。他希望提醒大家，在網路上接觸到任何投資機會時，務必保持警覺，仔細核實對方的身份與資訊。詐騙手法層出不窮，唯有謹慎行事，才能有效保護自己的財產安全。",假求職,假求職
163931189176963103,2025-03-26T16:00:00Z,新北市,2,"我在 抖音上看到一個徵才廣告，她說有 「居家工作機會」，只要用手機就能賺錢，條件也很簡單！
我心想：「這麼輕鬆的工作，應該不錯吧？」於是就加了對方的 Line，詢問詳情。
高惠貞告訴我：「工作前要用金融卡做認證，這樣才能拿到補助款！」
她還強調：「這是公司規定，認證完，薪水跟補助馬上就會下來！」
當時我 完全沒懷疑，想說反正只是認證一下，應該沒什麼問題……
於是，當天我在  7-11 門市，把金融卡用超商寄到她指定的門市
帳戶被警示，錢也提不出來！
到了 3月，我去 ATM 提款時，卻發現 帳戶被警示，無法領錢！
這時候我才驚覺：「完蛋了，我的帳戶變成詐騙集團的人頭帳戶！」
而且，我還發現對方曾經匯了錢到我的帳戶。我越想越不對勁，馬上趕到派出所報案！",假求職詐騙,假求職
130867847638290446,2024-12-09T16:00:00Z,臺北市,1,"那則Facebook家庭代工的貼文，就像一隻閃著誘人光芒的螢火蟲，輕易地吸引了我這個43歲、做著其他服務工作的單親媽媽。我多麼渴望能兼顧家庭和經濟壓力，多麼希望那筆額外的收入能改善孩子的生活。吳珍的貼文簡潔有力，充滿了希望的字眼：家庭代工，輕鬆兼職！

我加了王先生的Line，他親切地引導我，一步步地說服我為了「取得補助金」而必須寄送我的第一銀行提款卡。他用溫和的語氣、熟練的技巧，打消了我所有的疑慮，甚至連提款密碼都要求我透過Line告知。我天真的以為，這是一份值得信賴的機會，我急需這份工作，所以根本沒有多想。

我按照指示，透過統一超商的賣貨便，寄出了我的提款卡，心裡盤算著拿到補助金後要買什麼給孩子。然而，等來的卻不是補助金，而是銀行通知我的帳戶被凍結的簡訊！一瞬間，我從天堂跌落地獄，所有的希望都化成了泡影，腦中一片空白，只覺得天旋地轉。

我意識到自己被騙了，那閃爍的螢火蟲，原來是吞噬我血汗錢的陷阱。那一刻，我感覺到深深的悔恨和絕望，不僅是錢的損失，更是對自己愚蠢的懲罰。那些話語，那些承諾，都像是惡夢般真實，我恨透了那個虛偽的王先生，也恨透了自己的輕信。現在，我只能報警，希望警方能追回我的錢，也希望這個慘痛的教訓能讓更多人警惕，不要再像我一樣，成為詐騙集團的受害者。
",假求職詐騙,假求職
