Id,CaseDate,CityName,CityId,Summary,CaseTitle,Type
140313564937195531,2025-01-20T16:00:00Z,新竹縣,10,"那段時間我常在臉書上滑動消息，某天有個陌生人主動加我好友，還熱情地搭話。對方言談幽默風趣，讓我覺得很投緣，短時間內就有了信任感。沒多久，他提出要加我的 LINE，方便私下聊天。我一時沒有多想，便答應了。

我們聊了幾天，他說想認識我更多，於是提議約出來見面。剛開始我還有些猶豫，但對方表現得很誠懇，還說要準備一份見面禮給我。就在我慢慢放下戒心時，他提出了一個要求，說是見面前需要我支付「保證金」，以示誠意。他說這是他交友的原則，還叫我不用擔心，事後會把錢還我。

當時覺得不太合理，但他不斷說服，還說只需要購買 App Store 點數，拍照發給他就行。我心裡掙扎了一會兒，為了不讓對方覺得我不夠真誠，還是買了點數並傳了照片給他。然而，剛發過去，他就開始變了臉。

對方突然傳來恐嚇性訊息，聲稱如果不繼續購買更多點數並提供密碼，他就會將我的私人訊息和照片曝光。我一下子慌了，根本不知道該怎麼辦，只好繼續按照他的要求購買點數。但隨著金額越來越多，我終於忍不住告訴了家人。

家人發現後，立刻提醒我這是一場詐騙，並陪我一起去報案。回想整個過程，我既羞愧又後悔，當初如果能多一些警覺，或許就不會被對方的話術所迷惑。現在，只希望藉由這次經歷提醒更多人，不要輕易相信陌生人，更不要在未確認對方身份的情況下進行金錢交易。",色情應召詐財詐騙,色情應召詐財
124741605620977664,2024-12-08T16:00:00Z,彰化縣,7,"我在12月7日的時候，突然收到一個社群軟體「X」上的私訊，訊息來自一個自稱「欣欣」的人。對方語氣輕鬆，說她想找人約會，並且提到如果我能夠幫她購買一些點數，就能獲得一些特殊服務。當時的我並沒有太多防備，覺得這應該不會有問題，畢竟也只是買些點數而已。於是，對方要求我先拍下我的身分證正反面，還有銀行帳戶的照片傳給她，我想著反正只是證明身份而已，也就照做了。
接下來，她指示我前往附近的超商，去購買遊戲點數卡。我照著對方的要求，買了一張又一張，並將每張卡的號碼和密碼拍照發送給她。當時我還覺得沒什麼不對勁，對方似乎總是能提供一些讓我相信的理由。直到我在家向家人借錢時，家人聽了我的描述後，立刻警覺到這可能是詐騙。原來，這一切從頭到尾都是一場精心設計的詐騙。
當我回過神來，發現自己已經損失了高達37萬元，這才明白自己上當了。這一切來得太快，對方利用了我當時的好奇心和不疑的心態，讓我一步步陷入了她設下的陷阱。如今，只能後悔自己沒有早點識破，這筆錢我再也無法追回，真的是痛心疾首。我希望能夠透過這個經歷提醒大家，小心這種利用情感和特殊服務做為誘餌的詐騙手法，不要再讓別人像我一樣上當。",色情應召詐財詐騙,色情應召詐財
162458226623778831,2025-03-22T16:00:00Z,高雄市,6,我在交友軟體（BUMBLE）認識網友（亦琛），後續對方提供QRCODE給我加LINE，對方詢問【相約見面】，雙方談妥後，對方稱【約見面需確認身分、繳交保證金回報經理等為由】，要求購買點數並回傳照片。我遂於【114年03月23日20時16分】依對方指示購買遊戲【APP STORE點數】交付後，對方提供LINE連結[messaging-link]
165659381487112193,2025-03-31T16:00:00Z,桃園市,3,"那天是114年3月29日下午，我在學校用手機刷探探交友APP，沒想到一個男子突然加我好友，問我要不要認識認識。他看起來挺正經的，於是我加了對方的LINE，暱稱叫「李嘉誠」（ID不詳），我們開始在LINE上聊得火熱。沒過多久，另一個叫「竹桿-張悅杕」的號碼加我，還打來LINE電話，說是「李嘉誠」的叔叔，聲稱要跟我交友得先傳身分證和健保卡照片給他們認證。我一開始有點猶豫，但對方態度強硬，還傳來砍人的影片威脅我，說不照做就去我家找麻煩。我心裡害怕極了，覺得反抗不得，於是照做了。
3月31日下午5點多，我硬著頭皮跑去7-11買了3張共13000元的App Store遊戲點數，拍照傳給他們，沒想到對方還不滿足，又要我買2張共7000元的點數。我當時以為這是什麼身份認證的流程，滿腦子只想快點結束這場噩夢。結果，當我傳完照片後，對方直接消失了！家人發現我怪怪的，問了才知道我遇到了詐騙。我整個人崩潰，20,000元就這樣沒了，現在回想那威脅的影片，我才明白自己被一步步逼進陷阱，真希望大家別像我一樣輕信別人。",色情應召詐財詐騙,色情應召詐財
147603160544841766,2025-02-09T16:00:00Z,新北市,2,我是個普通的上班族，平時喜歡在Facebook上瀏覽各種貼文。某天，我無意間看到了一個美女帳號「李多慧」，點進去後發現她的照片相當吸引人，感覺是一位高顏值的網紅。我鬼使神差地加了她好友，沒想到她真的回覆我了，還和我開始聊天。她的態度非常親切，對話間還帶點曖昧，讓我有種受寵若驚的感覺。聊了一陣子後，她突然說自己平常行程很滿，但如果想見面的話，需要和經紀團隊協調一下。我當時心想：「天啊，難道這真的是個機會？」於是興奮地答應了。接著，她請我加她的Skype，說這樣比較方便聯繫。我加了之後，她告訴我，想約見面必須先提供「誠意金」，這樣經紀團隊才會安排。我有點猶豫，但她語氣溫柔地說：「這是標準流程，不然很多人只是口頭約，最後都放鳥。」聽起來好像很合理，再加上她傳來一些甜言蜜語，我便放下戒心，依照指示匯款了第一筆錢。沒想到，錢匯過去後，她的「經紀團隊」又來了，說還有額外的「手續費」、「保證金」等等。我心想既然已經匯了一筆，總不能就這樣半途而廢吧？於是又陸續匯了幾次。對方的理由一個接一個，讓我根本沒時間懷疑，直到存款所剩無幾，對方卻仍然催促我再匯款時，我才開始覺得不對勁。我試著要求見面，但對方總是用各種理由推託，甚至開始已讀不回。這時我才徹底清醒，意識到自己掉進了一場精心設計的騙局。當我試圖聯繫她時，她的帳號已經無法找到，而Skype上的「經紀團隊」也不再回應。最後，我損失了整整38萬元，只換來一場虛幻的夢。這次的經歷讓我徹底明白，網路上的「天降艷遇」通常都是騙局，所謂的「見面費」根本只是誘騙你匯款的藉口。希望大家引以為戒，千萬別像我一樣，為了一場虛假的約會，付出慘痛的代價！,色情應召詐財詐騙,色情應召詐財
150556853565132816,2025-01-14T16:00:00Z,新北市,2,"因為一時好奇，我在推特上看到一個名為「永和按摩 永和約砲」的帳號，主頁內容寫著「新人萌萌可愛萌辣個人工作室完整服務」，還附上了一個LINE ID：AIKU10。我抱著試試看的心態，於1月14日晚上10點，加了對方的LINE帳號，並開始與一位自稱「芸芸」的人聯繫。對方表示兩小時的服務價格是3000元，可以進行兩次性愛，並約我到新北市永和區OO路一段OO號。
到達地點後，芸芸要求我先用遊戲點數的方式支付服務費，還讓我把點數序號拍照發給她。我一開始購買了3000元的點數，拍照給她後，她又轉發了一個LINE帳號給我，說是她的主管「鐘登輝」。芸芸讓我直接與鐘登輝聯繫。
鐘登輝以需要確認我身份為由，要求我拍下身分證照片，還問我是做什麼工作的。他甚至讓我到提款機領出1000元，說這是為了確認我是不是警察。當我照做後，他又表示查不到我的身分，要求我支付保證金，金額從最初的3萬元一路加碼到8萬元。我當時已經覺得不對勁，但因為對方語氣威脅，加上我已經投入了一筆錢，抱著僥倖心理，先後支付了共計6萬3千元。
支付方式是購買遊戲點數，我一共購買了11組遊戲點數序號，每次購買後就把序號拍照發給對方。直到我已經完全沒錢可支付時，對方開始威脅我，我才意識到這是一場騙局，馬上到派出所報案。
回想起來，對方從一開始就以甜言蜜語降低我的戒心，再用各種藉口逐步提高金額，甚至以威脅方式逼迫我繼續付款。這次經歷讓我不僅損失了6萬3千元，還感到非常懊悔。希望大家以我的例子為戒，不要輕信網路上的不明帳號，更不要因為對方的威脅而妥協付款！",色情應召詐財詐騙,色情應召詐財
157384044034658354,2025-03-08T16:00:00Z,高雄市,6,我在114年3月9日13時41分因要販售新武俠大明星的遊戲帳號，但因為我是第一次交易遊戲帳號，對交易過程不太了解，後來對方請我到gamania(https;//makzx.miketong.net)遊戲交易平台網站做交易，但交易平台的客服跟我說我的帳號被凍結，需要付新台幣20000元才能做解凍，我當下很緊張，想說會不會被當成詐騙集團，所以就沒想太多的匯款到對方的郵局帳戶，但匯款之後對方又說還是沒有解凍成功，要再匯款新台幣80000元，我才發現我應該才是被詐騙的人，就到派出所報案了。,虛擬遊戲詐騙,虛擬遊戲
134521429898039298,2025-01-04T16:00:00Z,高雄市,6,那天，我在 LINE 社群「戰界：澤諾尼亞 玩家交流群」看到一名賣家，他的暱稱是「沉默咖啡鑽石商人」（LINE ID: @059jaryf）。他聲稱能以優惠價格出售遊戲內的鑽石，還保證交易快速、安全。因為價格吸引人，我主動聯繫了他。雙方透過 LINE 詳細討論交易內容後，他提供了一個郵局帳戶，要求我先付款再交付鑽石。當天下午 4 點 39 分，我透過網路轉帳將新台幣 5450 元匯入他指定的帳戶，並將轉帳完成的截圖傳給他。付款後，我滿心期待鑽石會立即送達，但等了許久卻不見對方有任何動作。我多次嘗試聯繫他，但他始終未回應，甚至直接封鎖了我。這時，我才驚覺自己掉入了騙局。這次事件讓我損失慘重，也提醒我，網路交易需格外小心，特別是面對無法核實身份的賣家時，切勿輕易轉帳。今後，我一定會選擇官方或可靠的平台進行交易，避免再度受到詐騙。,虛擬遊戲詐騙,虛擬遊戲
167463459972190215,2025-04-05T16:00:00Z,彰化縣,7,我的兒子在臉書上看到一名買家表示要買遊戲帳號，我們透過Messenger聯繫了交易細節。對方提供了一個網站連結，讓我兒子進行交易。於是，兒子在我們的溝通後，請我於某個日期將錢網路轉帳至對方指定的帳戶。我們共匯款了三筆金額，隨著交易的進行，對方不斷用各種術語要求我們再匯款。起初，我並沒有太多的懷疑，但漸漸地，我開始感覺到事情不對勁。當我仔細查看這些要求後，才驚覺自己可能已經受騙，最終損失了新臺幣38016元。這讓我感到十分痛心，也對網路交易的安全性有了更深刻的認識。希望我的經歷能夠提醒其他人小心網路上的詐騙行為，保持警覺，不要輕易相信不明來源的交易。,虛擬遊戲詐騙,虛擬遊戲
150821431364554789,2025-02-18T16:00:00Z,高雄市,6,我於【114年2月18日】在遊玩手機遊戲【香蕉缺個芭樂】時，一名網友【遊戲暱稱:扁平的橘葉oJ】要購買我的遊戲帳號，雙方透過LINE聯繫交易細節後，對方提供假遊戲交易網站，我填寫資料申辦帳號後，歹徒稱其因該網頁資金被凍結無法操作，令我改購買MYCARD點數，後向我索取MYCARD帳號密碼，後使用我之MYCARD帳號將以購買之點數轉儲值至歹徒的帳號，我查覺到後驚覺受騙，計損失新臺幣【5000元】。,虛擬遊戲詐騙,虛擬遊戲
160261711369080849,2025-03-16T16:00:00Z,彰化縣,7,在114年2月中旬，我在家中使用遊戲時發現自己的八個遊戲帳號全都被鎖定了。這些帳號是我和朋友約定定期付費使用的，然而這次卻出現了所謂的付費異常，這讓我感到非常困惑和沮喪。我一直以來都非常重視遊戲的進展和我的投入，這些帳號裡也有不少我花了時間和金錢所獲得的裝備，總價值約新臺幣2萬4000元。當我發現帳號被鎖定的時候，心中充滿了焦慮，因為那裡面有我珍貴的資產和重要的遊戲進度。我立刻開始尋找解決方法，但隨著時間的推移，我仍然無法得知具體的鎖定原因，也無法立即恢復我的帳號。這次的經歷讓我意識到在遊戲中管理帳號安全的重要性，也提醒自己在未來要更加小心處理與支付相關的問題。希望能早日解決這個問題，重新回到遊戲中。,虛擬遊戲詐騙,虛擬遊戲
122929305431838724,2024-12-03T16:00:00Z,高雄市,6,我於【113年12月1日】在【臉書社團（名稱:IdentityV｜第五人格國際交易社）】透過管理員刊登販賣遊戲帳號資訊，一名買家【臉書暱稱:Wen Wen 】向我提出購買需求，我們便透過【Messenger】聯繫交易細節後，對方以騙取第三者轉帳新臺幣6000元至我帳戶，藉以交易帳號資訊後更改綁定獲得所有權，俟第三者受騙報案後，致我名下金融帳戶遭到警示，我才驚覺受騙並提出告訴。,虛擬遊戲詐騙,虛擬遊戲
147211612019757062,2025-02-08T16:00:00Z,臺中市,4,我於114年18時13分在臉書社團(第五人格交流區)上，有名暱稱為伊索卡爾之人詢問我是否可以請我代收遊戲四位數代碼，並要我提供電話給他，之後便有簡訊發送過來，我便將簡訊代碼(2366)傳送給對方，之後對方辯稱剛剛那筆過期了，於是又叫我傳新的代碼(9327)給他，後來對方稱不小心用到我的號碼儲值，叫我打給客服退款，後來我便覺得有異，故驚覺受騙。,虛擬遊戲詐騙,虛擬遊戲
154791390444785668,2025-03-01T16:00:00Z,新竹縣,10,"3月2日中午，我收到一封Gmail簡訊，通知我有 ETC欠款50元，需要繳費。我點進連結，輸入信用卡資料後，卻發現扣款變成 37,800元，接著網站又跳轉至另一個匯款頁面。我以為交易沒成功，正準備再試一次，銀行客服突然來電確認，這才驚覺中招！",釣魚簡訊(惡意連結)詐騙,釣魚簡訊
158434241787465742,2025-03-11T16:00:00Z,高雄市,6,"「載具更新？變成信用卡盜刷！」
  3 月 12 日下午 3 點 28 分，[email]-MAIL，標題寫著「載具歸戶更新通知」，信中還附了一個網址【docs.google.com/drawings/d/1PkBk0EpfsuyZveOyPBE9dlmrPRSppO-6BlGgzUV8Lqg/preview】，聲稱點進去後可以完成財政部電子發票整合服務平台的載具更新。 看到這封信時，我沒多想，畢竟之前就聽說電子發票載具需要定期更新。我點開網址，畫面確實顯示財政部電子發票整合服務平台的 LOGO，看起來跟官方網站一模一樣。 我依照網站的指示，輸入了載具帳號登入，沒想到接著竟然跳出要求輸入信用卡資料的畫面，說是為了驗證身分。我猶豫了一下，但還是照著填上了信用卡卡號、到期日、驗證碼等資訊。 當天晚上 7 點 52 分，我手機收到一封信用卡簡訊驗證碼，內容顯示交易金額為沙烏地阿拉伯幣，但當時沒注意，直接輸入了驗證碼。 直到 7 點 58 分，手機又收到凱基銀行通知：信用卡已刷卡新台幣 26,370 元！我這才驚覺大事不妙，立刻打電話給銀行客服，請求停卡並申請爭議款項。 這次的經驗讓我學到，千萬不要輕信 E-MAIL 內的連結！即使畫面再像官方網站，也可能是詐騙網站！要查詢載具相關資訊，應該直接從官方網站登入，不要透過來路不明的連結！",釣魚簡訊(惡意連結)詐騙,釣魚簡訊
137763017071792152,2025-01-13T16:00:00Z,高雄市,6,我於【114年01月14日】收到【Shopee蝦皮購物】假冒【客服人員】名義之釣魚簡訊，訊息內容稱【賣場未申請開通3D實名認證協定】，並傳送連結惡意連結：【假冒元大銀行之惡意連結網址:[messaging-link] pay 客服，該客服人員表示我匯款至第一銀行的該筆新台幣50000元，因為有問題故未出金，所以總損失金額為新台幣94000元。,釣魚簡訊(惡意連結)詐騙,釣魚簡訊
163192245896351788,2025-03-24T16:00:00Z,高雄市,6,"這次的經驗真的讓我驚出一身冷汗，現在回想起來，還是覺得自己怎麼會這麼大意……

事情發生在 3 月 24 日晚上，我突然收到一封 「遠東電收」 寄來的電子郵件，標題寫著「您的帳單尚未繳費，請儘速處理」，看起來就像一般的繳費提醒。我當下也沒多想，畢竟日常生活中常常會有這種繳費通知，所以就順手點開來看。

裡面還附了一個連結，叫我點進去查看未繳費用。當時心想：「啊？我有哪筆費用沒繳嗎？」於是就點了進去，連結打開後是一個看起來很正式的網頁，還有遠東電收的標誌，整個畫面跟真的繳費網站長得幾乎一模一樣，讓我完全沒懷疑。

接著，網站要求我輸入信用卡卡號，說要確認帳單。我當下還真的輸入了 兆豐銀行信用卡的卡號……然後，手機馬上收到一則 OTP（一次性密碼）簡訊，網站要求我輸入這組認證碼才能完成驗證。我當下完全沒意識到不對勁，照著指示輸入了 OTP，覺得應該就完成繳費了。

結果！過沒多久，我的信用卡竟然被盜刷了 28095 元！我一開始還沒發現，直到刷卡通知一直跳出來，我才驚覺不對勁，立刻去查信用卡明細，才發現這些交易根本不是我刷的！

這時候我才猛然清醒，意識到自己誤入了釣魚網站的陷阱——那封郵件根本不是遠東電收寄的，而是詐騙集團偽裝的！那個網頁也只是個假網站，專門騙取信用卡資訊和 OTP，讓詐騙集團可以直接盜刷我的卡。

這次真的讓我學到慘痛的教訓——以後再怎麼急，也絕對不會直接點郵件裡的連結！要繳費，一定要自己手動輸入官方網站網址，而且只要網站要求輸入信用卡卡號和 OTP，我一定會先三思，查證清楚再行動。不然，下次再被騙，損失可不只這麼一點點了……",釣魚簡訊(惡意連結)詐騙,釣魚簡訊
122931768641720332,2024-12-03T16:00:00Z,新北市,2,我收到假賣台電公司的催繳電費簡訊通知，並不疑有他點選繳費連結，輸入信用卡卡號後收到刷卡通知共消費90994元驚覺遭人詐騙。,釣魚簡訊(惡意連結)詐騙,釣魚簡訊
122212867045855241,2024-12-01T16:00:00Z,宜蘭縣,17,"12月1日那天，我的手機Google信箱收到一封交通違規繳款通知，標題看起來很正式，內容清楚列出了兩筆罰單，還提到到期日正好就是當天，讓我立刻緊張起來。心想平常開車偶爾會有違規，應該真的是自己的疏忽。

信件裡提供了一個連結，說可以進入監理服務網線上繳費。我點進去後，網頁界面做得非常像官方網站，甚至連檢查罰單資訊的功能都很完整。網頁還提示未繳的罰款需要在當天繳清，否則會有額外的滯納金。為了避免麻煩，我趕緊按照指示選擇了線上繳費，用我的國泰世華銀行信用卡完成了刷卡操作。

結果，就在我刷完卡的幾分鐘內，銀行的通知訊息跳出來了，顯示我剛剛完成了一筆金額為13,336元的交易！當時我愣住了，因為罰單的金額根本沒那麼多。我趕緊再回去查看那封信，這才開始察覺不對勁。連結的網址雖然看似官方，其實隱藏著詐騙陷阱。

意識到可能被盜刷後，我立刻聯繫銀行並報警處理。警方告訴我，這是一種利用釣魚郵件詐取金錢的手法。該網站偽裝成官方網頁，誘導受害者填寫卡號等信息，完成交易後便直接進行盜刷。

損失了13,336元，真的讓我後悔不已。這次經歷讓我明白，無論收到多麼急迫的通知，都應該仔細核對來源，尤其是點擊連結前，更要小心確認是否是官方網站！希望大家引以為戒，不要重蹈我的覆轍。",釣魚簡訊(惡意連結),釣魚簡訊
155176066690846748,2025-03-02T16:00:00Z,臺南市,5,我稱於114年3月3日10時11分許收到電子郵件(我信箱:[email])[email]50元費用，並於內容顯示「前往官方網站」可以進入連結，進入後有一上刷卡繳款頁面，於是輸入自身中國信託信用卡繳費，輸入完後，發現刷卡金額新台幣5萬0250元，驚覺遭詐騙，故至本所報案。,釣魚簡訊(惡意連結)詐騙,釣魚簡訊
168926086749491207,2025-04-09T16:00:00Z,屏東縣,8,"114年2月，我在Facebook上看到一個社團，看起來是專門提供資源或兼職機會的平台。我加入後，一位網友主動聯絡我，說有清潔工的工作機會，薪水穩定且福利不錯。我加了他的LINE，對方說為了完成聘僱程序，需要我寄出金融卡與存摺做「入職認證」，我半信半疑但還是照做了。接著他要我去超商ATM操作，將1萬8千元存入一個帳戶，說是保證金，未來會退還。直到幾天後，我發現網銀無法登入，詢問銀行才得知帳戶被警示列管，才意識到遭遇詐騙，損失金額為18000元。
防詐提醒：找工作若對方要求提供金融卡或匯款保證金，務必提高警覺，這是詐騙集團常用手法，切勿輕信來路不明的招募資訊！",騙取金融帳戶(卡片)詐騙,騙取金融帳戶
153367985967337482,2025-02-25T16:00:00Z,高雄市,6,我於114年2月初有加入多個高雄家庭代工的臉書社團，於2月17日接獲網友(Dewi Melati黃雨琳)訊息，對方稱在徵人做鋼化模家庭代工，並請我加LINE (ID 8052088)，對方暱稱夢玲媽媽，隨後對方以可以申請公司補助金及要購買代工材料等理由，要求我將金融卡寄出，因誤信而於【114年2月18日22時17分】以【超商寄送】方式交付金融卡片，後因對方均不回覆訊息，後續經詢問銀行發現帳戶遭警示，驚覺受騙，故至派出所報案。,騙取金融帳戶(卡片)詐騙,騙取金融帳戶
150621979731300369,2024-12-11T16:00:00Z,新北市,2,我大約於113年11月初在LINE上發現突然有人加我好友，對方說他是台灣人現在在中國大陸工作，然後對方就每天對我噓寒問暖閒聊，後對方於113年12月07日在LINE上傳訊息給我說他要投資買房子希望我可以提供金融卡給他讓他可以把錢匯進來，因為他說他媽媽以前都是這樣操作我才相信他，然後就傳了一個姓張的LINE好友給我，對方會教我如何操作，對方就要我把金融卡寄出，我於113年12月09日依照對方指示將我的金融卡寄出，然後在113年12月11日對方傳訊息問我我的金融卡密碼，對方說沒有密碼他不能匯錢，所以我就把我的密碼告訴對方，後來我的手機就收到銀行通知有匯款紀錄，於是我今(12)日就存摺帶去銀行補摺，但是在我補摺的時候發現錢已經被人領走了，我發現我的金融卡被詐騙當人頭戶洗錢後，我就打電話給銀行請銀行先幫我凍結然後到派出所報案。,騙取金融帳戶(卡片)詐騙,騙取金融帳戶
150238396550221840,2025-01-08T16:00:00Z,新北市,2,"事情開始於12月30日，那天我在抖音上看到一則廣告，說可以提供一種在家手工製作髮夾的工作，聽起來簡單又能賺錢。我心想，這對我來說是一個很好的機會，就決定試試看。
我加了對方的LINE，對方說會有老闆娘跟我聯繫。果然，暱稱為「張雅蔥」的老闆娘很快就加了我，還解釋了工作內容，看起來十分專業。她說製作髮夾需要一些材料，為了方便購買材料，她要求我把提款卡寄給她，並承諾會在買完材料後，把提款卡和材料一起寄回來。
當時，我完全沒想太多，就信以為真，於當天下午5點47分用超商寄送的方式把我的提款卡寄了過去。過了一會兒，她又聯絡我，要我提供提款卡的密碼，還傳了一些其他人也提供提款卡和密碼的照片，說這樣才能順利購買材料。看到這些「證據」，我一時放下戒心，把密碼也告訴了她。
直到我家人要用這張帳戶提取金錢時，發現帳戶已經被警示，這才讓我驚覺有異。報案後，我才明白自己被捲入了一場騙局，對方用工作名義設局，實際上是為了非法取得我的提款卡和密碼。所幸，這次雖然沒發生金錢損失，但這種經歷讓我受到了極大的驚嚇，也警覺到詐騙的手段真的是無孔不入。
這次的教訓讓我明白，任何情況下都不要輕易將提款卡或密碼交給他人，無論對方怎麼包裝理由，都要保持警惕。希望大家以我的經歷為戒，特別是在網路上接觸陌生人時，一定要謹慎，不要讓自己落入這樣的陷阱！",騙取金融帳戶(卡片)詐騙,騙取金融帳戶
163140294068408322,2025-03-24T16:00:00Z,基隆市,15,今天我突然接到銀行的通知，說我的帳戶被警示，還請我到警局報案處理。我整個愣住了，因為我明明什麼都沒做，也從來沒把帳戶或提款卡交給任何人使用。後來警方幫我查了一下，發現這筆被警示的款項竟然是民國110年匯入的，跟一個165案號有關。我心想，這會不會是搞錯了？再仔細回想，當時我確實有借一筆現金給我的鄰居小高，他後來是用匯款的方式把錢還給我，我們也沒簽什麼借據，就純粹是左鄰右舍的互相幫忙。我馬上跟警方說明這段過程，也強調我從未提供帳戶或提款卡給任何人操作。雖然最後證明我跟這起案件無關，但這次真的讓我嚇出一身冷汗，也讓我深刻意識到現在詐騙手法無所不在，連正常的金錢往來都有可能被誤會成有問題。真的要提醒大家，無論借錢還錢都盡量留下紀錄，保護自己，也避免未來捲入不必要的麻煩。,騙取金融帳戶(卡片)詐騙,騙取金融帳戶
124716396939579394,2024-12-08T16:00:00Z,南投縣,13,我在LINE群組裡認識一位用戶(名為：暄(婷婷媽媽))，向該網友詢問網路小助手之相關工作，對方向我宣稱配合註冊MAX、MAICOIN完成，當天可領新臺幣5000元，試用期一個月領5萬元以上，每個禮拜領最低抽佣5000元，我已提供個身分證照片，對方幫我申請遠東銀行帳戶(不知帳號)以及電子錢包MAX、MAICOIN註冊，對方請我下載MAX、MAICOIN的APP，並由對方提供電子錢包帳號密碼讓我登入使用，我再於今年12月9日許前往遠東銀行辦理對方要求綁定之約定帳戶，還在銀行辦理綁定時警方就到場關懷，才得知我遇到詐騙集團，再離開銀行前就向銀行申請註銷遠東的個人帳戶。,騙取金融帳戶(卡片)詐騙,騙取金融帳戶
168930761049640962,2025-04-09T16:00:00Z,苗栗縣,11,今年三月底，我在滑網頁時看到一則廣告，不小心就點進去了。對方加我 LINE，叫 Aurora，說只要把卡片寄出，就能領利潤，聽起來很簡單，我就信了。結果我還真的在4月1日傍晚，用超商交貨便把我的郵局金融卡寄了出去。當下還覺得自己快要發財了，直到幾個小時後突然有點不對勁，我跑去郵局詢問，才知道我的帳戶已經被警示了！當下臉都綠了，才知道我被騙了，連金融卡都沒了。,騙取金融帳戶(卡片)詐騙,騙取金融帳戶
